Date,SST_Celsius,DHW
2023-01-01,27.314222151172594,0.0
2023-01-02,27.901033071605603,0.0
2023-01-03,27.49522680852344,0.0
2023-01-04,27.755347050427414,0.0
2023-01-05,27.440778456100663,0.0
2023-01-06,27.552839927029744,0.0
2023-01-07,27.561202840144958,0.0
2023-01-08,27.63921862371405,0.0
2023-01-09,27.44472306250274,0.0
2023-01-10,27.49916628530882,0.0
2023-01-11,27.3210284452592,0.0
2023-01-12,27.607789820921916,0.0
2023-01-13,27.720599132212435,0.0
2023-01-14,27.23409143482449,0.0
2023-01-15,27.61796407886544,0.0
2023-01-16,27.662014335654153,0.0
2023-01-17,27.58576970960231,0.0
2023-01-18,27.30375183768992,0.0
2023-01-19,27.38742094871836,0.0
2023-01-20,27.274724390300378,0.0
2023-01-21,27.33324627323242,0.0
2023-01-22,27.413588316490117,0.0
2023-01-23,27.462525782697448,0.0
2023-01-24,27.542685875899807,0.0
2023-01-25,27.62798847082631,0.0
2023-01-26,27.78595967547598,0.0
2023-01-27,27.949693905917268,0.0
2023-01-28,27.2078509074197,0.0
2023-01-29,27.485093964695814,0.0
2023-01-30,27.561821394408963,0.0
2023-01-31,27.78574291770131,0.0
2023-02-01,27.588773602571752,0.0
2023-02-02,27.627626055577167,0.0
2023-02-03,27.398586103442458,0.0
2023-02-04,27.708277441901505,0.0
2023-02-05,27.643756491644464,0.0
2023-02-06,27.650590596771313,0.0
2023-02-07,27.733156678843425,0.0
2023-02-08,27.64837973724812,0.0
2023-02-09,27.931055671501078,0.0
2023-02-10,27.812154522224574,0.0
2023-02-11,27.88828293200936,0.0
2023-02-12,27.459678960297733,0.0
2023-02-13,27.912922095866133,0.0
2023-02-14,27.842341536920383,0.0
2023-02-15,27.829359062115493,0.0
2023-02-16,27.82849361758575,0.0
2023-02-17,27.68326332361139,0.0
2023-02-18,28.02045886467868,0.0
2023-02-19,27.738319760537493,0.0
2023-02-20,27.900558104995127,0.0
2023-02-21,27.725050253637708,0.0
2023-02-22,27.814033505357045,0.0
2023-02-23,27.998659431592632,0.0
2023-02-24,27.870797533485074,0.0
