date,sst_celsius,dhw,blue,green,red,nir,ndvi,ndwi
2023-01-01,27.401059779540024,0.0,0.0552,0.0458,0.0192,0.0135,-0.1743,0.5447
2023-01-02,27.669500599225948,0.0,,,,,,
2023-01-03,27.58437095539822,0.0,,,,,,
2023-01-04,27.682202107120027,0.0,,,,,,
2023-01-05,27.599286878582795,0.0,,,,,,
2023-01-06,27.632750834888252,0.0,0.271,0.2612,0.2386,0.2398,0.0025,0.0427
2023-01-07,27.487615376314672,0.0,,,,,,
2023-01-08,27.51637617291845,0.0,,,,,,
2023-01-09,27.420858923203774,0.0,,,,,,
2023-01-10,27.61137252733588,0.0,,,,,,
2023-01-11,27.429588379149784,0.0,,,,,,
2023-01-12,27.618126111486077,0.0,,,,,,
2023-01-13,27.583419269374772,0.0,,,,,,
2023-01-14,27.401257874813506,0.0,,,,,,
2023-01-15,27.491275276841208,0.0,,,,,,
2023-01-16,27.549969126723347,0.0,0.0358,0.0241,0.0094,0.0064,-0.1899,0.5803
2023-01-17,27.57755241544647,0.0,,,,,,
2023-01-18,27.500713923800884,0.0,,,,,,
2023-01-19,27.466939573368272,0.0,,,,,,
2023-01-20,27.391199780369313,0.0,,,,,,
2023-01-21,27.48833336206299,0.0,,,,,,
2023-01-22,27.417874457243222,0.0,,,,,,
2023-01-23,27.526101059471983,0.0,,,,,,
2023-01-24,27.67167847490677,0.0,,,,,,
2023-01-25,27.591532854716306,0.0,,,,,,
2023-01-26,27.71728740751913,0.0,0.057,0.0474,0.0196,0.012,-0.2405,0.596
2023-01-27,27.71338721436487,0.0,,,,,,
2023-01-28,27.41029089394661,0.0,,,,,,
2023-01-29,27.69363779661594,0.0,,,,,,
2023-01-30,27.551807214047372,0.0,,,,,,
2023-01-31,27.709703778197188,0.0,0.0526,0.038,0.0143,0.0088,-0.2381,0.6239
2023-02-01,27.675265434265732,0.0,,,,,,
2023-02-02,27.72139613749468,0.0,,,,,,
2023-02-03,27.597068608515915,0.0,,,,,,
2023-02-04,27.606271205386456,0.0,,,,,,
2023-02-05,27.68486217484953,0.0,,,,,,
2023-02-06,27.681238109272552,0.0,,,,,,
2023-02-07,27.750452355641023,0.0,,,,,,
2023-02-08,27.71539981852954,0.0,,,,,,
2023-02-09,27.829698094868263,0.0,,,,,,
2023-02-10,27.69703886915143,0.0,,,,,,
2023-02-11,27.73475826413793,0.0,,,,,,
2023-02-12,27.59710695223717,0.0,,,,,,
2023-02-13,27.882324147788527,0.0,,,,,,
2023-02-14,27.750807714034273,0.0,,,,,,
2023-02-15,27.838778797689073,0.0,,,,,,
2023-02-16,27.82577031516145,0.0,,,,,,
2023-02-17,27.766793623597675,0.0,,,,,,
2023-02-18,27.982290511081523,0.0,,,,,,
