date,sst_celsius,dhw,blue,green,red,nir
2024-06-08,30.7578727727492,6.027190998733922,,,,
2024-06-08,27.87529117560038,0.0,,,,
2024-06-09,30.886980437930884,6.225331061295477,,,,
2024-06-09,27.876847765009263,0.0,,,,
2024-06-10,30.81566518630725,6.4132832307679415,,,,
2024-06-10,27.87840435441815,0.0,,,,
2024-06-11,30.58677115284797,6.568536252603366,,,,
2024-06-11,27.87996094382704,0.0,,,,
2024-06-12,30.61923441473266,6.72842688327946,,,,
2024-06-12,27.88151753323592,0.0,,,,
2024-06-13,30.473791135363687,6.22842688327946,,,,
2024-06-13,27.8830741226448,0.0,,,,
2024-06-14,27.884630712053685,0.0,,,,
2024-06-14,31.09887092402389,6.456837015282874,,,,
2024-06-15,27.886187301462567,0.0,,,,
2024-06-15,30.711458545459383,6.629902521777072,,,,
2024-06-16,27.88774389087145,0.0,,,,
2024-06-16,30.897386280503035,6.829529133277505,,,,
2024-06-17,30.427108613100003,6.329529133277505,,,,
2024-06-17,27.889300480280337,0.0,,,,
2024-06-18,30.94076462716902,6.535352651444509,,,,
2024-06-18,27.89085706968922,0.0,,,,
2024-06-19,30.84478357606284,6.727464590882057,,,,
2024-06-19,27.892413659098104,0.0,,,,
2024-06-20,30.65984203758204,6.893156310536635,,,,
2024-06-20,27.893970248506985,0.0,,,,
2024-06-21,30.63955951313179,7.055950526698319,,,,
2024-06-21,27.89552683791587,0.0,,,,
2024-06-22,30.8983058885471,7.255708510776476,,,,
2024-06-22,27.897083427324755,0.0,,,,
2024-06-23,27.89864001673364,0.0,,,,
2024-06-23,30.559240073766297,7.407028521314518,,,,
2024-06-24,31.059940337033133,7.62987714089068,,,,
2024-06-24,27.90019660614252,0.0,,,,
2024-06-25,31.012572480100527,7.845958923762184,,,,
2024-06-25,27.901753195551404,0.0,,,,
2024-06-26,27.90330978496029,0.0,,,,
2024-06-26,31.048647589680392,8.067194293716526,,,,
2024-06-27,30.56443932385753,8.219257054267603,,,,
2024-06-27,27.90486637436917,0.0,,,,
2024-06-28,30.994471710827483,8.432753012957242,,,,
2024-06-28,27.906422963778056,0.0,,,,
2024-06-29,27.90797955318694,0.0,,,,
2024-06-29,30.80065789927933,8.61856128428286,,,,
2024-06-30,30.938136110275565,8.824009300036511,,,,
2024-06-30,27.909536142595822,0.0,,,,
2024-07-01,27.911092732004708,0.0,,,,
2024-07-01,30.772339533615938,9.005772090553075,,,,
2024-07-02,27.91264932141359,0.0,,,,
2024-07-02,30.60447438148786,9.16355414505134,,,,
2024-07-03,30.859246039925008,9.357732150754911,,,,
2024-07-03,27.914205910822474,0.0,,,,
2024-07-04,27.91576250023136,0.0,,,,
2024-07-04,30.637475025756974,9.52022858300591,,,,
2024-07-05,30.71763592273498,9.69417657196805,,,,
2024-07-05,27.91731908964024,0.0,,,,
2024-07-06,27.91887567904913,0.0,,,,
2024-07-06,30.835080868104445,9.884902410268683,,,,
2024-07-07,30.536992264564784,10.033044162349368,,,,
2024-07-07,27.920432268458008,0.0,,,,
2024-07-08,30.917833931134545,10.23559186679716,,,,
2024-07-08,27.921988857866893,0.0,,,,
2024-07-09,27.92354544727577,0.0,,,,
2024-07-09,30.610670927671187,10.394259142178758,,,,
2024-07-10,30.77840847324011,10.576888924070202,,,,
2024-07-10,27.92510203668466,0.0,,,,
2024-07-11,27.92665862609354,0.0,,,,
2024-07-11,30.978582047256257,10.788114930821097,,,,
2024-07-12,27.928215215502423,0.0,,,,
2024-07-12,30.604423579648028,10.94588972791367,,,,
2024-07-13,27.92977180491131,0.0,,,,
2024-07-13,30.855041438657864,11.139467076293364,,,,
2024-07-14,27.9313283943202,0.0,,,,
2024-07-14,30.72914432843896,11.315059123213215,,,,
2024-07-15,30.47216923239115,10.815059123213215,,,,
2024-07-15,27.93288498372908,0.0,,,,
2024-07-16,30.673907900083165,10.982760251796524,,,,
2024-07-16,27.93444157313796,0.0,,,,
2024-07-17,30.78989236857161,11.167030590163897,,,,
2024-07-17,27.935998162546845,0.0,,,,
2024-07-18,30.56538087971224,11.319227858694216,,,,
2024-07-18,27.93755475195573,0.0,,,,
2024-07-19,27.93911134136461,0.0,,,,
2024-07-19,30.638801758528444,11.48191382419828,,,,
2024-07-20,27.940667930773497,0.0,,,,
2024-07-20,31.02020035086825,11.699085302893744,,,,
2024-07-21,30.76609286597763,11.87995571231912,,,,
2024-07-21,27.94222452018238,0.0,,,,
2024-07-22,30.66015675824202,12.04569239206798,,,,
2024-07-22,27.943781109591264,0.0,,,,
2024-07-23,30.61809246893316,12.20541988762986,,,,
2024-07-23,27.945337699000145,0.0,,,,
2024-07-24,30.878860487039507,12.402399957206931,,,,
2024-07-24,27.94689428840903,0.0,,,,
2024-07-25,30.573559281886247,12.555765568904969,,,,
2024-07-25,27.948450877817915,0.0,,,,
2024-07-26,27.9500074672268,0.0,,,,
2024-07-26,30.909734129299533,12.757156158804902,,,,
2024-07-27,30.690523494090503,12.927230943674974,,,,
2024-07-27,27.95156405663568,0.0,,,,
2024-07-28,27.953120646044564,0.0,,,,
2024-07-28,30.76063271102201,13.107321330963831,,,,
2024-07-29,30.550358951075733,13.257372609688938,,,,
2024-07-29,27.95467723545345,0.0,,,,
2024-07-30,30.59797710835145,13.414226482310577,,,,
2024-07-30,27.95623382486233,0.0,,,,
2024-07-31,30.637967644365645,13.576793288648524,,,,
2024-07-31,27.957790414271216,0.0,,,,
2024-08-01,30.55209217062851,13.727092170166882,,,,
2024-08-01,27.9593470036801,0.0,,,,
2024-08-02,27.960903593088982,0.0,,,,
2024-08-02,30.751208356556024,13.905836221103456,,,,
2024-08-03,27.962460182497868,0.0,,,,
2024-08-03,30.938519910332523,14.111339065436674,,,,
2024-08-04,27.96401677190675,0.0,,,,
2024-08-04,30.476538717497547,13.611339065436674,,,,
2024-08-05,27.965573361315634,0.0,,,,
2024-08-05,30.24782255842453,13.111339065436674,,,,
2024-08-06,27.96712995072452,0.0,,,,
2024-08-06,30.690284608497183,13.281379723793414,,,,
2024-08-07,30.48537002915771,12.781379723793414,,,,
2024-08-07,27.9686865401334,0.0,,,,
2024-08-08,30.50757966132774,12.925319675411664,,,,
2024-08-08,27.97024312954229,0.0,,,,
2024-08-09,30.33227201166333,12.425319675411664,,,,
2024-08-09,27.971799718951168,0.0,,,,
2024-08-10,30.72939469322017,12.60094748872883,,,,
2024-08-10,27.973356308360053,0.0,,,,
2024-08-11,27.97491289776893,0.0,,,,
2024-08-11,30.33141490505828,12.10094748872883,,,,
2024-08-12,27.97646948717782,0.0,,,,
2024-08-12,30.545249644494067,12.250268866513697,,,,
2024-08-13,27.978026076586705,0.0,0.1184,0.118,0.1164,0.1026
2024-08-13,30.53470753367444,12.398084228467187,0.1184,0.118,0.1164,0.1026
2024-08-14,27.979582665995583,0.0,,,,
2024-08-14,30.40695430126965,11.898084228467187,,,,
2024-08-15,30.363740850316468,11.398084228467187,,,,
2024-08-15,27.98113925540447,0.0,,,,
2024-08-16,27.98269584481336,0.0,,,,
2024-08-16,30.33586499267444,10.898084228467187,,,,
2024-08-17,27.98425243422224,0.0,,,,
2024-08-17,30.57908218146765,11.05223882581971,,,,
2024-08-18,27.98580902363112,0.0,,,,
2024-08-18,30.514112038994536,11.197111974247502,,,,
2024-08-19,27.987365613040005,0.0,,,,
2024-08-19,30.27404967219002,10.697111974247502,,,,
2024-08-20,27.98892220244889,0.0,,,,
2024-08-20,30.0228065412135,10.197111974247502,,,,
2024-08-21,27.99047879185777,0.0,,,,
2024-08-21,30.406646779384545,9.697111974247502,,,,
2024-08-22,30.058991333610454,9.197111974247502,,,,
2024-08-22,27.992035381266657,0.0,,,,
2024-08-23,27.99359197067554,0.0,,,,
2024-08-23,30.21580093098441,8.697111974247502,,,,
2024-08-24,30.24305051964388,8.197111974247502,,,,
2024-08-24,27.995148560084424,0.0,,,,
2024-08-25,27.996705149493305,0.0,,,,
2024-08-25,30.344147613443905,7.697111974247502,,,,
2024-08-26,30.200375706970565,7.197111974247502,,,,
2024-08-26,27.99826173890219,0.0,,,,
2024-08-27,30.098739250877763,6.697111974247502,,,,
2024-08-27,27.99981832831108,0.0,,,,
2024-08-28,30.44584664345506,6.197111974247502,,,,
2024-08-28,28.00137491771996,0.0,,,,
2024-08-29,30.35736644998408,5.697111974247502,,,,
2024-08-29,28.00293150712884,0.0,,,,
2024-08-30,28.004488096537724,0.0,,,,
2024-08-30,30.27659034499977,5.197111974247502,,,,
2024-08-31,30.222368943973787,4.697111974247502,,,,
2024-08-31,28.00604468594661,0.0,,,,
2024-09-01,30.14586590778716,4.197111974247502,,,,
2024-09-01,28.00760127535549,0.0,,,,
2024-09-02,28.009157864764376,0.0,,,,
2024-09-02,30.22804068294596,3.697111974247502,,,,
2024-09-03,28.01071445417326,0.0,,,,
2024-09-03,29.979186256136103,3.197111974247502,,,,
2024-09-04,30.11612877465713,2.697111974247502,,,,
2024-09-04,28.012271043582142,0.0,,,,
2024-09-05,30.15112043868054,2.197111974247502,,,,
2024-09-05,28.013827632991028,0.0,,,,
2024-09-06,29.851926124672445,1.6971119742475018,,,,
2024-09-06,28.01538422239991,0.0,,,,
2024-09-07,30.31881894725216,1.1971119742475018,0.1284,0.1324,0.0942,0.0828
2024-09-07,28.016940811808794,0.0,0.1284,0.1324,0.0942,0.0828
2024-09-08,30.22326345709702,0.6971119742475018,,,,
2024-09-08,28.01849740121768,0.0,,,,
2024-09-09,28.02005399062656,0.0,,,,
2024-09-09,29.961745915467983,0.1971119742475018,,,,
2024-09-10,29.58594735209336,0.0,,,,
2024-09-10,28.021610580035446,0.0,,,,
2024-09-11,28.023167169444328,0.0,,,,
2024-09-11,30.152484501237662,0.0,,,,
2024-09-12,28.024723758853213,0.0,,,,
2024-09-12,29.83052012679621,0.0,,,,
2024-09-13,28.02628034826209,0.0,,,,
2024-09-13,29.72644401242953,0.0,,,,
2024-09-14,28.02783693767098,0.0,,,,
2024-09-14,29.63372096344124,0.0,,,,
2024-09-15,28.029393527079865,0.0,,,,
2024-09-15,29.811036560113493,0.0,,,,
2024-09-16,30.068191105039865,0.0,,,,
2024-09-16,28.030950116488743,0.0,,,,
2024-09-17,28.03250670589763,0.0,,,,
2024-09-17,29.695044211102594,0.0,,,,
2024-09-18,29.659173357806075,0.0,,,,
2024-09-18,28.03406329530652,0.0,,,,
2024-09-19,28.0356198847154,0.0,,,,
2024-09-19,29.869115421968115,0.0,,,,
2024-09-20,29.77096029747014,0.0,,,,
2024-09-20,28.03717647412428,0.0,,,,
2024-09-21,28.038733063533165,0.0,,,,
2024-09-21,29.79795262398094,0.0,,,,
2024-09-22,29.619264964240266,0.0,,,,
2024-09-22,28.04028965294205,0.0,,,,
2024-09-23,29.54248597362012,0.0,,,,
2024-09-23,28.04184624235093,0.0,,,,
2024-09-24,28.043402831759817,0.0,,,,
2024-09-24,29.948518324536707,0.0,,,,
2024-09-25,29.63339508033755,0.0,,,,
2024-09-25,28.0449594211687,0.0,,,,
2024-09-26,29.653607584079065,0.0,,,,
2024-09-26,28.046516010577584,0.0,,,,
2024-09-27,29.425100497874737,0.0,,,,
2024-09-27,28.04807259998647,0.0,,,,
2024-09-28,29.50928085584912,0.0,,,,
2024-09-28,28.04962918939535,0.0,,,,
2024-09-29,28.05118577880424,0.0,,,,
2024-09-29,29.61766340275893,0.0,,,,
2024-09-30,29.42720794272552,0.0,,,,
2024-09-30,28.05274236821312,0.0,,,,
2024-10-01,29.374330616355497,0.0,,,,
2024-10-01,28.054298957622,0.0,,,,
2024-10-02,29.43703542683105,0.0,,,,
2024-10-02,28.055855547030884,0.0,,,,
2024-10-03,29.448159950101804,0.0,,,,
2024-10-03,28.05741213643977,0.0,,,,
2024-10-04,29.309521989615835,0.0,,,,
2024-10-04,28.05896872584865,0.0,,,,
2024-10-05,29.283267493716338,0.0,,,,
2024-10-05,28.060525315257536,0.0,,,,
2024-10-06,29.237533094554863,0.0,,,,
2024-10-06,28.06208190466642,0.0,,,,
2024-10-07,28.887698719236408,0.0,,,,
2024-10-07,28.063638494075303,0.0,,,,
2024-10-08,28.065195083484188,0.0,,,,
2024-10-08,29.08155994916218,0.0,,,,
2024-10-09,28.06675167289307,0.0,,,,
2024-10-09,28.83157308758292,0.0,,,,
2024-10-10,29.143686347062093,0.0,,,,
2024-10-10,28.068308262301954,0.0,,,,
2024-10-11,29.2420751959397,0.0,,,,
2024-10-11,28.06986485171084,0.0,,,,
2024-10-12,28.07142144111972,0.0,,,,
2024-10-12,29.02843608049921,0.0,,,,
2024-10-13,29.28312151922288,0.0,,,,
2024-10-13,28.072978030528606,0.0,,,,
2024-10-14,28.074534619937488,0.0,,,,
2024-10-14,29.27189032099273,0.0,,,,
2024-10-15,28.93968731990748,0.0,,,,
2024-10-15,28.076091209346373,0.0,,,,
2024-10-16,28.72298968210952,0.0,,,,
2024-10-16,28.07764779875525,0.0,,,,
2024-10-17,29.44189288737613,0.0,,,,
2024-10-17,28.07920438816414,0.0,,,,
2024-10-18,29.026382673415004,0.0,,,,
2024-10-18,28.080760977573025,0.0,,,,
2024-10-19,28.082317566981907,0.0,,,,
2024-10-19,28.75934372310288,0.0,,,,
2024-10-20,28.08387415639079,0.0,,,,
2024-10-20,28.75425076299135,0.0,,,,
2024-10-21,28.08543074579968,0.0,,,,
2024-10-21,28.797776366892894,0.0,,,,
2024-10-22,28.830813021282903,0.0,,,,
2024-10-22,28.08698733520856,0.0,,,,
2024-10-23,28.8105771716574,0.0,,,,
2024-10-23,28.088543924617444,0.0,,,,
2024-10-24,29.136290990153952,0.0,,,,
2024-10-24,28.090100514026325,0.0,,,,
2024-10-25,28.788340115410296,0.0,,,,
2024-10-25,28.09165710343521,0.0,,,,
2024-10-26,28.96016580606551,0.0,,,,
2024-10-26,28.09321369284409,0.0,,,,
2024-10-27,28.94493363744997,0.0,,,,
2024-10-27,28.094770282252977,0.0,,,,
2024-10-28,28.09632687166186,0.0,,,,
2024-10-28,28.62179948390648,0.0,,,,
2024-10-29,28.097883461070744,0.0,,,,
2024-10-29,28.71980507342221,0.0,,,,
2024-10-30,28.09944005047963,0.0,,,,
2024-10-30,28.58190187641691,0.0,,,,
2024-10-31,28.10099663988851,0.0,,,,
2024-10-31,28.55243216045268,0.0,,,,
2024-11-01,28.1025532292974,0.0,,,,
2024-11-01,28.768229173132244,0.0,,,,
2024-11-02,28.10410981870628,0.0,,,,
2024-11-02,28.55325938643784,0.0,,,,
2024-11-03,28.10566640811516,0.0,,,,
2024-11-03,28.4514484290879,0.0,,,,
2024-11-04,28.107222997524044,0.0,,,,
2024-11-04,28.649761261250926,0.0,,,,
2024-11-05,28.10877958693293,0.0,,,,
2024-11-05,28.61595685709925,0.0,,,,
2024-11-06,28.11033617634181,0.0,,,,
2024-11-06,28.706641137166653,0.0,,,,
2024-11-07,28.111892765750696,0.0,,,,
2024-11-07,28.76668212714424,0.0,,,,
2024-11-08,28.11344935515958,0.0,,,,
2024-11-08,28.345119339590752,0.0,,,,
2024-11-09,28.115005944568463,0.0,,,,
2024-11-09,28.341366524883213,0.0,,,,
2024-11-10,28.116562533977348,0.0,,,,
2024-11-10,28.257390538011528,0.0,,,,
2024-11-11,28.11811912338624,0.0,0.0376,0.0329,0.0172,0.014
2024-11-11,28.11811912338624,0.0,0.0438,0.0378,0.0214,0.0172
2024-11-11,28.401919391007603,0.0,0.0376,0.0329,0.0172,0.014
2024-11-11,28.401919391007603,0.0,0.0438,0.0378,0.0214,0.0172
2024-11-12,28.35131009722361,0.0,,,,
2024-11-12,28.119675712795114,0.0,,,,
2024-11-13,28.56696952279248,0.0,,,,
2024-11-13,28.121232302204,0.0,,,,
2024-11-14,28.281869351515216,0.0,,,,
2024-11-14,28.12278889161288,0.0,,,,
2024-11-15,28.48513850626266,0.0,,,,
2024-11-15,28.124345481021766,0.0,,,,
2024-11-16,28.552239981432248,0.0,0.0238,0.0202,0.0071,0.0016
2024-11-16,28.552239981432248,0.0,0.0368,0.0304,0.0154,0.0082
2024-11-16,28.125902070430648,0.0,0.0238,0.0202,0.0071,0.0016
2024-11-16,28.125902070430648,0.0,0.0368,0.0304,0.0154,0.0082
2024-11-17,28.253012064005897,0.0,,,,
2024-11-17,28.127458659839533,0.0,,,,
2024-11-18,28.12901524924842,0.0,,,,
2024-11-18,28.099545736752543,0.0,,,,
2024-11-19,28.160221780338738,0.0,,,,
2024-11-19,28.1305718386573,0.0,,,,
2024-11-20,28.132128428066185,0.0,,,,
2024-11-20,28.09172613733569,0.0,,,,
2024-11-21,28.133685017475067,0.0,,,,
2024-11-21,28.48877542076155,0.0,,,,
2024-11-22,27.88179104775724,0.0,,,,
2024-11-22,28.13524160688395,0.0,,,,
2024-11-23,28.13679819629284,0.0,,,,
2024-11-23,28.03541651512015,0.0,,,,
2024-11-24,28.058820464848512,0.0,,,,
2024-11-24,28.13835478570172,0.0,,,,
2024-11-25,28.42654602280521,0.0,,,,
2024-11-25,28.139911375110604,0.0,,,,
2024-11-26,28.13228786119382,0.0,,,,
2024-11-26,28.141467964519485,0.0,,,,
2024-11-27,28.297429015852952,0.0,,,,
2024-11-27,28.14302455392837,0.0,,,,
2024-11-28,28.073844815430284,0.0,,,,
2024-11-28,28.14458114333725,0.0,,,,
2024-11-29,27.864966837385428,0.0,,,,
2024-11-29,28.146137732746137,0.0,,,,
2024-11-30,28.14769432215502,0.0,,,,
2024-11-30,27.86747379345153,0.0,,,,
2024-12-01,27.95157024293912,0.0,0.0436,0.0312,0.0142,0.01
2024-12-01,27.95157024293912,0.0,0.0434,0.0314,0.0147,0.0104
2024-12-01,28.149250911563904,0.0,0.0436,0.0312,0.0142,0.01
2024-12-01,28.149250911563904,0.0,0.0434,0.0314,0.0147,0.0104
2024-12-02,28.026389540256567,0.0,,,,
2024-12-02,28.15080750097279,0.0,,,,
2024-12-03,28.031561544619983,0.0,,,,
2024-12-03,28.15236409038167,0.0,,,,
2024-12-04,27.88383410802801,0.0,,,,
2024-12-04,28.15392067979056,0.0,,,,
2024-12-05,28.020008049519703,0.0,,,,
2024-12-05,28.15547726919944,0.0,,,,
2024-12-06,28.15703385860832,0.0,,,,
2024-12-06,27.96632156834656,0.0,,,,
2024-12-07,27.850308472712445,0.0,,,,
2024-12-07,28.158590448017208,0.0,,,,
2024-12-08,28.16014703742609,0.0,,,,
2024-12-08,27.76819247808212,0.0,,,,
2024-12-09,27.81746418340995,0.0,,,,
2024-12-09,28.16170362683497,0.0,,,,
2024-12-10,28.163260216243856,0.0,,,,
2024-12-10,27.65520814773399,0.0,,,,
2024-12-11,28.16481680565274,0.0,0.0516,0.0409,0.0211,0.0148
2024-12-11,27.728211635841653,0.0,0.0516,0.0409,0.0211,0.0148
2024-12-12,27.61516550800325,0.0,,,,
2024-12-12,28.166373395061623,0.0,,,,
2024-12-13,28.167929984470508,0.0,,,,
2024-12-13,27.706449313533973,0.0,,,,
2024-12-14,27.73791959957712,0.0,,,,
2024-12-14,28.1694865738794,0.0,,,,
2024-12-15,28.171043163288275,0.0,,,,
2024-12-15,27.865668645593345,0.0,,,,
2024-12-16,28.17259975269716,0.0,,,,
2024-12-16,27.626839839204088,0.0,,,,
2024-12-17,28.17415634210604,0.0,,,,
2024-12-17,27.93129129633508,0.0,,,,
2024-12-18,28.175712931514926,0.0,,,,
2024-12-18,27.942277807835747,0.0,,,,
2024-12-19,27.94845261323637,0.0,,,,
2024-12-19,28.177269520923808,0.0,,,,
2024-12-20,28.178826110332693,0.0,,,,
2024-12-20,27.668127130758247,0.0,,,,
2024-12-21,28.18038269974158,0.0,0.0445,0.0346,0.0143,0.0108
2024-12-21,28.18038269974158,0.0,0.0457,0.036,0.0155,0.0118
2024-12-21,27.75913265287292,0.0,0.0445,0.0346,0.0143,0.0108
2024-12-21,27.75913265287292,0.0,0.0457,0.036,0.0155,0.0118
2024-12-22,27.674440126363503,0.0,,,,
2024-12-22,28.18193928915046,0.0,,,,
2024-12-23,28.183495878559345,0.0,,,,
2024-12-23,27.782664767902244,0.0,,,,
2024-12-24,27.983780429423312,0.0,,,,
2024-12-24,28.185052467968227,0.0,,,,
2024-12-25,28.18660905737711,0.0,,,,
2024-12-25,27.683875796931574,0.0,,,,
2024-12-26,28.188165646786,0.0,,,,
2024-12-26,27.463588037378024,0.0,,,,
2024-12-27,28.18972223619488,0.0,,,,
2024-12-27,27.791600450350064,0.0,,,,
2024-12-28,27.670685193463783,0.0,,,,
2024-12-28,28.191278825603764,0.0,,,,
2024-12-29,27.94761169063117,0.0,,,,
2024-12-29,28.192835415012645,0.0,,,,
2024-12-30,28.19439200442153,0.0,,,,
2024-12-30,27.478420444549464,0.0,,,,
2024-12-31,27.6478390782162,0.0,0.058,0.0468,0.0198,0.0158
2024-12-31,28.19594859383041,0.0,0.058,0.0468,0.0198,0.0158
2025-01-01,28.197505183239297,0.0,,,,
2025-01-02,27.88367955580005,0.0,,,,
2025-01-03,28.172480275623947,0.0,,,,
2025-01-04,28.04827714280161,0.0,,,,
2025-01-05,28.00310147719361,0.0,0.0662,0.0614,0.0308,0.0258
2025-01-06,28.08233947223712,0.0,,,,
2025-01-07,28.09122066749076,0.0,,,,
2025-01-08,27.98462432422773,0.0,,,,
2025-01-09,28.132503826824987,0.0,,,,
2025-01-10,28.19359801083284,0.0,0.1354,0.109,0.068,0.0714
2025-01-11,28.05792877936406,0.0,,,,
2025-01-12,28.22990389689007,0.0,,,,
2025-01-13,28.242846864957887,0.0,,,,
2025-01-14,28.17316690872363,0.0,,,,
2025-01-15,28.30258317204456,0.0,0.0527,0.042,0.0143,0.0096
2025-01-15,28.30258317204456,0.0,0.0502,0.0403,0.0132,0.009
2025-01-16,28.203644139264007,0.0,,,,
2025-01-17,28.315125617565226,0.0,,,,
2025-01-18,28.37102762094885,0.0,,,,
2025-01-19,28.339212953689497,0.0,,,,
2025-01-20,28.286808755235302,0.0,,,,
2025-01-21,28.248856707009573,0.0,,,,
2025-01-22,28.39677809424801,0.0,,,,
2025-01-23,28.261844159551355,0.0,,,,
2025-01-24,28.465908507948008,0.0,,,,
2025-01-25,28.40293394826157,0.0,,,,
2025-01-26,28.32036723884369,0.0,,,,
2025-01-27,28.328278866912083,0.0,,,,
2025-01-28,28.309879661545786,0.0,,,,
2025-01-29,28.30593170876074,0.0,,,,
2025-01-30,28.498742940874504,0.0,,,,
2025-01-31,28.51991225593578,0.0,,,,
2025-02-01,28.31019018373844,0.0,,,,
2025-02-02,28.33208170398376,0.0,,,,
2025-02-03,28.50925500665391,0.0,,,,
2025-02-04,28.47076060265949,0.0,0.0938,0.0813,0.0536,0.041
2025-02-05,28.356409018649,0.0,,,,
2025-02-06,28.456512761966408,0.0,,,,
2025-02-07,28.67501428271179,0.0,,,,
2025-02-08,28.503201587165933,0.0,,,,
2025-02-09,28.563142329765903,0.0,0.0682,0.0581,0.033,0.0256
2025-02-09,28.563142329765903,0.0,0.0659,0.0566,0.032,0.0249
2025-02-10,28.41741794894881,0.0,,,,
2025-02-11,28.59127209400376,0.0,,,,
2025-02-12,28.51931341554721,0.0,,,,
2025-02-13,28.599341309793413,0.0,,,,
2025-02-14,28.514660140021856,0.0,0.0508,0.0432,0.0236,0.0152
2025-02-14,28.514660140021856,0.0,0.065,0.0546,0.0331,0.0223
2025-02-15,28.576702473352867,0.0,,,,
2025-02-16,28.58037511818181,0.0,,,,
2025-02-17,28.52112847421421,0.0,,,,
2025-02-18,28.586110721469,0.0,,,,
2025-02-19,28.54623763048869,0.0,,,,
2025-02-20,28.57474380188168,0.0,,,,
2025-02-21,28.6442359995008,0.0,,,,
2025-02-22,28.74644093670483,0.0,,,,
2025-02-23,28.37518008245248,0.0,,,,
2025-02-24,28.60996381209387,0.0,,,,
2025-02-25,28.751875422568546,0.0,,,,
2025-02-26,28.522146564589853,0.0,,,,
2025-02-27,28.65165384246036,0.0,,,,
2025-02-28,28.58962316483319,0.0,,,,
2025-03-01,28.7155298078416,0.0,0.0898,0.0737,0.0582,0.0471
2025-03-02,28.859897961827507,0.0,,,,
2025-03-03,28.859158218901435,0.0,,,,
2025-03-04,28.57802142676775,0.0,,,,
2025-03-05,28.67617915515638,0.0,,,,
2025-03-06,28.84883851202826,0.0,0.0808,0.072,0.0584,0.051
2025-03-06,28.84883851202826,0.0,0.0831,0.074,0.0598,0.0522
2025-03-07,28.780471023869087,0.0,,,,
2025-03-08,28.809615159941448,0.0,,,,
2025-03-09,28.71317678079231,0.0,,,,
2025-03-10,28.601715036433426,0.0,,,,
2025-03-11,29.012719513758466,0.0,,,,
2025-03-12,28.861049139644933,0.0,,,,
2025-03-13,28.93117045686196,0.0,,,,
2025-03-14,28.921067346360083,0.0,,,,
2025-03-15,29.028549354914592,0.0,,,,
2025-03-16,28.787803855433047,0.0,0.8528,0.8456,0.8416,0.8176
2025-03-17,29.064756369110192,0.0,,,,
2025-03-18,28.88524264809093,0.0,0.061,0.0508,0.0404,0.0325
2025-03-19,29.10462532960527,0.0,,,,
2025-03-20,28.89360427362609,0.0,,,,
2025-03-21,28.9714197568912,0.0,,,,
2025-03-22,29.30702004036116,0.0,,,,
2025-03-23,28.980092377856813,0.0,,,,
2025-03-24,29.124989425019624,0.0,,,,
2025-03-25,29.149482772541816,0.0,,,,
2025-03-26,29.038554140212145,0.0,0.0592,0.0644,0.062,0.0652
2025-03-27,29.21280192052709,0.0,,,,
2025-03-28,29.289216340392887,0.0,,,,
2025-03-29,29.359617832282645,0.0,,,,
2025-03-30,29.07361331035928,0.0,,,,
2025-03-31,29.163282492938915,0.0,,,,
2025-04-01,29.40038555123763,0.0,,,,
2025-04-02,29.45411518075407,0.0,,,,
2025-04-03,29.479237739533648,0.0,,,,
2025-04-04,29.42280224827847,0.0,,,,
2025-04-05,29.72549111267772,0.0,,,,
2025-04-06,29.71751699631881,0.0,,,,
2025-04-07,29.546903213600448,0.0,,,,
2025-04-08,29.60774782694753,0.0,,,,
2025-04-09,29.750393751131305,0.0,,,,
2025-04-10,29.71923963662252,0.0,,,,
2025-04-11,29.795255528357785,0.0,,,,
2025-04-12,29.89481401121644,0.0,,,,
2025-04-13,29.792685438383256,0.0,,,,
2025-04-14,29.95045039662375,0.0,,,,
2025-04-15,29.98726473066277,0.0,,,,
2025-04-16,30.04452625895792,0.0,,,,
2025-04-17,30.20043191259819,0.0,,,,
2025-04-18,30.215011384132755,0.0,,,,
2025-04-19,30.268875556469368,0.0,,,,
2025-04-20,30.186498640417675,0.0,,,,
2025-04-21,30.08092397596172,0.0,,,,
2025-04-22,30.338342971487428,0.0,,,,
2025-04-23,30.44787256781409,0.0,,,,
2025-04-24,30.531108784930225,0.1473012549900322,,,,
2025-04-25,30.44796202779609,0.0,,,,
2025-04-26,30.4655669124268,0.0,,,,
2025-04-27,30.5631515654564,0.1518787950652001,,,,
2025-04-28,30.423601175059765,0.0,,,,
2025-04-29,30.546796356570777,0.1495423366529681,,,,
2025-04-30,30.61680052046758,0.3090852681483369,,,,
2025-05-01,30.63501740213692,0.4712306113107541,,,,
2025-05-02,30.53194134631366,0.6186508036412768,,,,
2025-05-03,30.52916980676205,0.7656750617501409,,,,
2025-05-04,30.632117476162783,0.9274061297733956,,,,
2025-05-05,30.591133999691,1.0832824154435383,,,,
2025-05-06,30.607372689647708,1.2414785139646394,,,,
2025-05-07,30.656339289762084,1.4066698410735086,,,,
2025-05-08,30.63222310317067,1.5684159986693185,,,,
2025-05-09,30.8257575608501,1.7578099359336186,,,,
2025-05-10,30.691163679422687,1.927976175851145,,,,
2025-05-11,30.665223433677625,2.09443666637652,,,,
2025-05-12,30.53495134602388,2.2422868586656457,,,,
2025-05-13,30.595741831253964,2.3988214059876407,,,,
2025-05-14,30.63760267689244,2.561336074115132,,,,
2025-05-15,30.70445000851673,2.733400361046093,,,,
